partId,title,optA,optB,optC,optD,correct
0,Đặc điểm KHÔNG đúng về tế bào nhân sơ là:,Thành tế bào được cấu tạo chủ yếu bởi peptidoglycan.,Có nhân hoàn chỉnh và các bào quan có màng bao bọc.,Chất di truyền là một phân tử DNA trần dạng vòng kép.," Có kích thước rất nhỏ, khoảng 0.5 đến 5,0μm .",B
0,Sinh vật có cấu tạo từ tế bào____được gọi là sinh vật nhân sơ.,Thực vật,Vi khuẩn và vi khuẩn cổ,Nấm,Động vật,B
0,Điểm khác biệt giữa tế bào nhân sơ và tế bào nhân thực là gì?,Tế bào nhân sơ có nhân hoàn chỉnh.,Tế bào nhân sơ có màng nhân bao quanh vật chất di truyền.,"Tế bào nhân sơ không có nhân hoàn chỉnh, chỉ có vùng nhân.",Cả hai loại tế bào đều có nhân hoàn chỉnh.,C
0,Tỉ lệ S / V (diện tích bề mặt/thể tích) lớn ở tế bào nhân sơ giúp chúng thực hiện chức năng nào sau đây một cách hiệu quả?,Trao đổi chất với môi trường một cách nhanh chóng.,Thực hiện các phản ứng sinh hoá phức tạp hơn.,Kháng lại áp lực thẩm thấu của môi trường.,Tổng hợp protein nhanh hơn so với tế bào nhân thực. ,A
0,"Việc tế bào nhân sơ không có các bào quan có màng bao bọc (như ti thể, lưới nội chất) dẫn đến hệ quả nào sau đây về mặt chuyển hoá vật chất và năng lượng?", Tế bào chỉ có khả năng sinh sản vô tính., Không có khả năng tổng hợp protein.,Không thể vận chuyển các chất dinh dưỡng.,Các phản ứng sinh hoá trong tế bào thường đơn giản hơn nhiều.,D
0,Tế bào nhân sơ có kích thước trung bình khoảng ______ µm.,"0,1 – 0,5 µm",1 – 5 µm,10 – 50 µm,50 – 100 µm,B
0,Nối hình dạng của vi khuẩn với tên gọi tương ứng: (1) Hình cầu _; (2) Hình que _; (3) Hình xoắn,(1) Cầu khuẩn (2) Xoắn khuẩn (3) Trực khuẩn,(1) Trực khuẩn (2) Cầu khuẩn (3) Xoắn khuẩn,(1) Cầu khuẩn (2) Trực khuẩn (3) Xoắn khuẩn,(1) Xoắn khuẩn (2) Cầu khuẩn (3) Trực khuẩn,C
1,Chức năng chính của Lông nhung (nhung mao) ở vi khuẩn là gì?,Kiểm soát vận chuyển các chất ra vào tế bào.,Thực hiện di chuyển của tế bào.,Giúp vi khuẩn bám vào các bề mặt.,Cung cấp hình dạng và sự cứng chắc cho tế bào.,C
1,"Nếu một chủng vi khuẩn bị đột biến làm mất khả năng tạo ra lông nhung, điều gì sẽ xảy ra với khả năng sống của chúng trong môi trường có bề mặt để bám?",Khả năng bám dính vào bề mặt và hình thành màng sinh học (biofilm) sẽ bị giảm sút.,Tốc độ trao đổi chất với môi trường sẽ chậm lại.,Không còn khả năng chống lại các tác nhân bên ngoài.,Khả năng di chuyển sẽ bị ngừng hoàn toàn.,A
1,"Trong quá trình gây bệnh, lông nhung giúp vi khuẩn thực hiện bước nào dưới đây để thiết lập sự lây nhiễm?",Bám dính vào tế bào vật chủ trước khi xâm nhập.,Giảm thiểu sự nhận biết của hệ miễn dịch vật chủ.,Vận chuyển vật chất di truyền (DNA) giữa các vi khuẩn.,Sản xuất các độc tố gây hại cho tế bào vật chủ.,A
1,"Lông nhung nằm ở bên ______ của vỏ nhầy, giúp vi khuẩn ________.",ngoài – bám vào bề mặt,trong – bám vào bề mặt,ngoài – di chuyển tự do,trong – di chuyển tự do,A
2,Vỏ nhầy bao phủ bên ngoài thành tế bào nhân sơ có thành phần chủ yếu là gì?,Peptidoglycan.,Lớp kép phospholipid.,Protein.,Polysaccharide.,D
2,Chức năng bảo vệ tế bào của vỏ nhầy được thể hiện qua hành động nào sau đây?,Bảo vệ tế bào tránh các tác nhân bên ngoài.,Nơi diễn ra các phản ứng chuyển hoá vật chất.,Kiểm soát sự di truyền thông qua trao đổi gene.,Giúp tế bào bơi lội trong môi trường.,A
2,Một loại thuốc kháng sinh hoạt động bằng cách ngăn chặn sự hình thành polysaccharide. Bào quan nào của vi khuẩn có khả năng bị ảnh hưởng trực tiếp bởi loại thuốc này?,Thành tế bào.,Vỏ nhầy.,Màng sinh chất.,Ribosome.,B
2,"Vỏ nhầy → ________ → Giảm tác động của kháng sinh, khô hạn → Vi khuẩn ________",bảo vệ → tồn tại,tiết enzyme → chết,di chuyển → sinh sản nhanh,biến đổi → bị ức chế,A
3,Thành tế bào vi khuẩn được cấu tạo bởi chất nào sau đây?,Cellulose.,Chitin.,Lớp kép phospholipid.,Peptidoglycan.,D
3,Chức năng tạo hình dạng và sự cứng chắc của thành tế bào giúp tế bào vi khuẩn chống lại áp lực nào?,Áp lực của không khí lên bề mặt tế bào.,Áp lực của các bào quan bên trong đẩy ra ngoài.,Áp lực của nước đi vào tế bào.,Áp lực do sự di chuyển của roi tạo ra.,C
3,Penicillin là một loại kháng sinh ức chế tổng hợp peptidoglycan. Vi khuẩn Gram dương (Gr+) dễ bị tổn thương bởi penicillin hơn Gram âm (Gr–) là do sự khác biệt nào trong cấu trúc thành tế bào?,Vi khuẩn Gram âm có nhiều plasmid kháng thuốc hơn.,Vi khuẩn Gram âm có lớp màng ngoài bảo vệ kháng sinh.,Vi khuẩn Gram dương có thành tế bào bằng cellulose.,Vi khuẩn Gram dương có lớp peptidoglycan dày hơn.,D
4,Màng sinh chất ở tế bào nhân sơ được cấu tạo từ thành phần chính nào?,Polysaccharide và protein.,Lớp kép phospholipid và protein.,Peptidoglycan và DNA.,Protein và DNA vòng.,B
4,Chức năng nào sau đây là duy nhất của màng sinh chất và không phải của thành tế bào?,Bảo vệ tế bào tránh khỏi các tác nhân bên ngoài.,Cung cấp sự cứng chắc và hình dạng cố định.,Kiểm soát quá trình vận chuyển các chất ra và vào tế bào.,Tổng hợp các loại protein của tế bào.,C
4,Tại sao một số quá trình chuyển hoá vật chất và năng lượng quan trọng (ví dụ: hô hấp tế bào) lại diễn ra trên Màng sinh chất của tế bào nhân sơ?,Vì các enzyme cần thiết chỉ có thể hoạt động trên bề mặt kị nước.,Vì tế bào nhân sơ không có thành tế bào.,Vì màng sinh chất được cấu tạo từ peptidoglycan.,Vì tế bào nhân sơ không có các bào quan có màng bao bọc (như ti thể).,D
5,Roi của tế bào nhân sơ được cấu tạo từ loại đại phân tử nào?,Polysaccharide.,Chất béo.,Protein.,DNA.,C
5,Vai trò chính của Roi là gì đối với tế bào vi khuẩn?,Tổng hợp các chất hữu cơ từ các chất vô cơ.,Bảo vệ tế bào chống lại sự thực bào.,Trao đổi DNA giữa các vi khuẩn.,Thực hiện di chuyển của tế bào.,D
5,Một vi khuẩn di chuyển tránh xa một vùng có nồng độ chất độc hại cao trong môi trường. Hiện tượng này thể hiện vai trò tổng hợp nào của Roi?,Bơi về phía nguồn dinh dưỡng.,Bám dính vào bề mặt.,Tăng cường trao đổi chất.,Tránh xa các mối nguy hiểm.,D
6,Plasmid là phân tử DNA có hình dạng gì và nằm ở đâu trong tế bào vi khuẩn?,"DNA vòng, lớn, cấu tạo nên vùng nhân.","DNA dạng thẳng, nằm trong vùng nhân.","DNA dạng thẳng, nằm ngoài vùng nhân.","DNA vòng, nhỏ, nằm ngoài vùng nhân.",D
6,Plasmid chứa gene hỗ trợ cho sự sinh trưởng của vi khuẩn. Ví dụ điển hình nào về loại gene mà plasmid thường mang theo được nêu trong tài liệu?,Gene mã hóa protein màng cơ bản.,Gene tổng hợp peptidoglycan.,Gene kháng sinh.,Gene cấu tạo nên ribosome 70S.,C
6,Khả năng lây lan nhanh chóng của tính kháng thuốc kháng sinh ở quần thể vi khuẩn chủ yếu là do sự truyền đạt cấu trúc nào giữa các tế bào vi khuẩn?,Thành tế bào.,Ribosome.,Plasmid.,DNA vùng nhân.,C
7,Chức năng quan trọng nhất của Ribosome trong tế bào nhân sơ là gì?,Tổng hợp carbohydrate.,Sản xuất năng lượng (ATP).,Tổng hợp các loại protein của tế bào.,Tự sao chép vật chất di truyền.,C
7,Kháng sinh tác động lên Ribosome 70S của vi khuẩn có tính chọn lọc cao (ít hại cho tế bào người) vì:,Ribosome của tế bào người (nhân thực) chủ yếu là loại 80S và khác biệt với loại 70S của vi khuẩn.,"Ribosomechỉ có ở tế bào vi khuẩn, không có ở tế bào người.",Ribosomekhông có màng bao bọc.,Tế bào vi khuẩn dễ dàng hấp thụ kháng sinh hơn tế bào người.,A
8,Chất di truyền của tế bào nhân sơ là một phân tử DNA có đặc điểm nào sau đây?,"Dạng vòng kép, nằm trong plasmid.","Dạng thẳng, nằm ngoài màng nhân.","Dạng vòng kép, không liên kết với protein.","Dạng thẳng, liên kết với protein histone.",C
8,Tế bào nhân sơ được gọi là không có nhân hoàn chỉnh vì đặc điểm nào của vùng nhân?,Vùng nhân không có màng bao bọc.,Vùng nhân có chứa ribosome .,Vùng nhân chỉ chứa một phân tử DNA.,DNA không có khả năng tự nhân đôi.,A
8,Tốc độ sao chép và phiên mã ở tế bào nhân sơ thường diễn ra nhanh hơn tế bào nhân thực là nhờ đặc điểm nào của DNA vùng nhân?,Vùng nhân không có màng bao bọc.,DNA có dạng vòng kép.,Chỉ có khoảng vài nghìn gene.,DNA trần (không liên kết với protein histone).,D
TẾ BÀO CHẤT,"Trong tế bào chất của tế bào nhân sơ, thành phần chiếm tỉ lệ lớn nhất (khoảng 65–90) là gì?",Chất đạm.,Các chất vô cơ.,Nước.,Các chất hữu cơ khác nhau.,C
TẾ BÀO CHẤT,Đặc điểm cấu tạo nào của Tế bào chất làm cho nó trở thành bào quan duy nhất ở tế bào nhân sơ theo định nghĩa?,Chứa khối lượng nước lớn.,Là nơi diễn ra các phản ứng sinh hoá.,Không có màng bao bọc.,Chứa các chất vô cơ và hữu cơ.,C
TẾ BÀO CHẤT,"Nếu một loại enzyme quan trọng cho quá trình tổng hợp DNA bị bất hoạt (không hoạt động), phản ứng sinh hoá nào trong Tế bào chất của vi khuẩn sẽ bị ảnh hưởng trực tiếp?",Phiên mã (tổng hợp RNA).,Dịch mã (tổng hợp Protein).,Trao đổi chất và năng lượng.,Sao chép vật chất di truyền (DNA).,D